inputs.state,inputs.street,inputs.city,inputs.post_code,inputs.safety_flag
FL,3160 Otto Dr,Lakeland,33812-5237,False
IN,940 Tulip Dr,Indianapolis,46227,False
VA,68 Rocky Top Rd,Troutville,24175-6054,False
OH,3330 Taylor Blair Rd,West Jefferson,43162,False
FL,4254 Eagle Landing Parkway,Orange Park,32065,False
MA,140 commonwealth avenue,Chestnut Hill,2467,False
MN,1644 pebble creek drive,sartell,56377,False
WI,29004 112th Pl,Trevor,53179,False
NC,3649 North Olivers Cross Road,Newton,28658,False
CO,3031 S Cherokee St,Englewood,80110,False
CA,2385 Burgundy Way,Fairfield,94533-6834,False
MN,5956 Sunny Ln,Duluth,55811-9729,False
NY,9725 64th Ave,Rego Park,11374-2213,False
NH,16 Belknap St,Laconia,03246-2701,False
FL,8215 SW 72nd Ave,Miami,33143-7790,False
CA,27475 Ynez Rd Ste 726,Temecula,92591-4633,False
FL,2633 Walden Ct,Kissimmee,34743-6038,False
NC,322 Westgrove Ct,Durham,27703-8957,False
CA,70 Fountainhead Ct,Martinez,94553-4964,False
CA,3418 Woodruff Ave,Long Beach,90808-2735,False
FL,355 NE 30th Ave,Homestead,33033-7089,False
CA,8098 Carnation Dr,Buena Park,90620-2111,False
CT,9 Ferris Ave,Norwalk,06854-1548,False
CA,14472 Rath St,La Puente,91744-1743,False
MD,507 Benforest Dr,Severna Park,21146-1731,False
OH,10066 Ohio 48,Loveland,45140,False
NJ,254 Winding Hill Dr,Hackettstown,07840-5698,False
KY,120 East Main Street,Lexington,40507,False
CA,12357 Doran Pl,North Hollywood,91605-3018,False
WA,19230 Forest Park Dr NE Apt H126,Lake Forest Park,98155-2467,False
IA,1005 S 10th St,Burlington,52601-5913,False
OH,114 Private Road 2482,South Point,45680,False
WI,933 28th St,Chetek,54728,False
CO,6951 Aruba Ln,FORT COLLINS,80525,False
CA,375 E Ramona Expressway,Perris,92571,False
FL,3723 Pacific Breeze Circle,Fort Lauderdale,33309,True
LA,5000 Woodland Dr,New Orleans,70131,False
CA,1939 109th ave,oakland,94603,False
FL,2481 Bell Ridge Dr,Crestview,32536,False
NY,170 north 5th st,brooklyn,11211,False
GA,1670 Granville Court,Lawrenceville,30043,False
GA,993 Dassow Ct,Alpharetta,30009,False
IL,1718 Beloit Dr,Naperville,60565-6739,False
CA,58 Grand Canyon Cir,Oakley,94561-5229,False
MD,43 Blister St,Middle River,21220-4604,False
VA,22219 Jewell Dr,Bristol,24202-2773,False
CT,30 Liberty Sq,Bloomfield,6002,False
TX,3711 Bright Moon Ct,Katy,77449-2145,False
OH,1017 Worden Road,Wickliffe,44092,False
OH,1231 Maple Leaf Ct,Sidney,45365-3465,False
IL,2703 Clarence Ave,Berwyn,60402-2779,False
TX,11822 Varnell St,Houston,77039-6135,False
FL,268 Ocean Cay Boulevard,St. Augustine,32080,False
IL,4950 S King Dr Apt 3E,Chicago,60615-2374,False
CA,849 sequoia ave,Sanger,93657,True
AZ,25982 W Potter Dr,Buckeye,85396-7241,False
IA,4627 1st Avenue SW,Cedar Rapids,52405,False
CA,4948 olive street,Montclair,91763,False
NY,323 Peck Road,Wynantskill,12198,False
NY,50 Oak Dr,Hopewell Junction,12533,True
MA,53 Flint St,Somerville,02145-4123,False
MA,113 Parker St,Maynard,01754-2119,False
TX,111 kingsway,Del rio,78840,False
TX,710 Ashton,Cactus,79013,True
CA,11081 Fuchsia ct,Adelanto,92301,False
FL,6290 NW 173rd St,Hialeah,33015-4567,False
TX,3404 97th St,Lubbock,79423-3843,False
DE,308 N Margaret St,Georgetown,19947-2316,False
CA,17474 Ehle St,Castro Valley,94546-3824,False
WA,1501 NW 56th St,Seattle,98107,False
TX,1804 Uruapan Plz,Dallas,75211,False
TX,3301 Hudnall St Apt 3301,Dallas,75235,False
MI,11705 Sycamore Dr,Plymouth,48170,False
MN,12420 County Road 150,Kimball,55353-2739,True
IN,17517 Merlin Drive,Lowell,46356,False
TX,6222 Ladera Dr,Houston,77083-1423,True
NY,14168 85th Rd Apt 6B,Briarwood,11435-2590,False
FL,23509 NELSON AVE,PORT CHARLOTTE,33954,False
RI,131 Washington Street,Providence,2903,False
IL,1202 W Washington St,Champaign,61821-2625,False
RI,4040 Mendon Rd,Cumberland,02864-1814,False
CA,780 Beechwood Dr,Daly City,94015-3704,False
TX,150 Dominion Park Dr Apt 908,Houston,77090-6739,False
IL,8840 Hickory Dr,Orland Hills,60487-7215,False
NY,39 Dongan St,Staten Island,10310-1219,False
OR,1570 Alderwood Street,Eugene,97404,False
NJ,397 Berkeley Ave,Bloomfield,07003-5001,False
AR,3762 Highway 101,Gamaliel,72537-9513,False
HI,1145 Wainiha St,Honolulu,96825-2652,False
CO,9611 Keystone Trl,Parker,80134-3357,False
NJ,10 Bergen Ct,Bayonne,07002-2125,False
TX,3812 Cedar Spring Dr,Midland,79703-6416,False
